

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sun Oct 23 21:57:40 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.40
    45                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210                           
   211                           	psect	idataCOMMON
   212  0181                     __pidataCOMMON:
   213                           
   214                           ;initializer for _tData
   215  0181  3453               	retlw	83
   216  000C                     _PIR1	set	12
   217  0009                     _PORTE	set	9
   218  0008                     _PORTD	set	8
   219  0007                     _PORTC	set	7
   220  0006                     _PORTB	set	6
   221  0005                     _PORTA	set	5
   222  0013                     _SSPBUF	set	19
   223  000B                     _INTCON	set	11
   224  0014                     _SSPCON	set	20
   225  008F                     _OSCCON	set	143
   226  008F                     _OSCCONbits	set	143
   227  0094                     _SSPSTATbits	set	148
   228  008C                     _PIE1	set	140
   229  0094                     _SSPSTAT	set	148
   230  043B                     _TRISC3	set	1083
   231  043D                     _TRISC5	set	1085
   232                           
   233                           	psect	cinit
   234  000F                     start_initialization:	
   235                           ; #config settings
   236                           
   237  000F                     __initialization:
   238                           
   239                           ; Initialize objects allocated to COMMON
   240  000F  120A  118A  2181  120A  118A  	fcall	__pidataCOMMON	;fetch initializer
   241  0014  00FA               	movwf	__pdataCOMMON& (0+127)
   242                           
   243                           ; Clear objects allocated to COMMON
   244  0015  01F9               	clrf	__pbssCOMMON& (0+127)
   245  0016                     end_of_initialization:	
   246                           ;End of C runtime variable initialization code
   247                           
   248  0016                     __end_of__initialization:
   249  0016  0183               	clrf	3
   250  0017  120A  118A  2952   	ljmp	_main	;jump to C main() function
   251                           
   252                           	psect	bssCOMMON
   253  0079                     __pbssCOMMON:
   254  0079                     _rData:
   255  0079                     	ds	1
   256                           
   257                           	psect	dataCOMMON
   258  007A                     __pdataCOMMON:
   259  007A                     _tData:
   260  007A                     	ds	1
   261                           
   262                           	psect	cstackCOMMON
   263  0070                     __pcstackCOMMON:
   264  0070                     ?_main:
   265  0070                     ?_ISR:	
   266                           ; 1 bytes @ 0x0
   267                           
   268  0070                     ??_ISR:	
   269                           ; 1 bytes @ 0x0
   270                           
   271                           
   272                           ; 1 bytes @ 0x0
   273  0070                     	ds	3
   274  0073                     ?_SPIPIC_set:
   275  0073                     ?_OSC_set:	
   276                           ; 1 bytes @ 0x3
   277                           
   278  0073                     SPIPIC_set@EdgeSampled:	
   279                           ; 1 bytes @ 0x3
   280                           
   281  0073                     OSC_set@InternalOsc:	
   282                           ; 1 bytes @ 0x3
   283                           
   284                           
   285                           ; 1 bytes @ 0x3
   286  0073                     	ds	1
   287  0074                     ??_OSC_set:
   288  0074                     SPIPIC_set@DataMode:	
   289                           ; 1 bytes @ 0x4
   290                           
   291                           
   292                           ; 2 bytes @ 0x4
   293  0074                     	ds	1
   294  0075                     OSC_set@FreqClockSelect:
   295                           
   296                           ; 1 bytes @ 0x5
   297  0075                     	ds	1
   298  0076                     SPIPIC_set@Role:
   299                           
   300                           ; 1 bytes @ 0x6
   301  0076                     	ds	1
   302  0077                     SPIPIC_set@FrqSCK:
   303                           
   304                           ; 1 bytes @ 0x7
   305  0077                     	ds	1
   306  0078                     ??_SPIPIC_set:
   307                           
   308                           ; 1 bytes @ 0x8
   309  0078                     	ds	1
   310  0079                     ??_main:
   311                           
   312                           	psect	cstackBANK0
   313  0020                     __pcstackBANK0:	
   314                           ; 1 bytes @ 0x9
   315                           
   316  0020                     SPIPIC_set@IntEnable:
   317                           
   318                           ; 1 bytes @ 0x0
   319  0020                     	ds	1
   320                           
   321                           	psect	maintext
   322  0152                     __pmaintext:	
   323 ;;
   324 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   325 ;;
   326 ;; *************** function _main *****************
   327 ;; Defined at:
   328 ;;		line 41 in file "main.c"
   329 ;; Parameters:    Size  Location     Type
   330 ;;		None
   331 ;; Auto vars:     Size  Location     Type
   332 ;;		None
   333 ;; Return value:  Size  Location     Type
   334 ;;                  1    wreg      void 
   335 ;; Registers used:
   336 ;;		wreg, status,2, status,0, pclath, cstack
   337 ;; Tracked objects:
   338 ;;		On entry : B00/0
   339 ;;		On exit  : 0/0
   340 ;;		Unchanged: 0/0
   341 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   342 ;;      Params:         0       0       0       0       0
   343 ;;      Locals:         0       0       0       0       0
   344 ;;      Temps:          0       0       0       0       0
   345 ;;      Totals:         0       0       0       0       0
   346 ;;Total ram usage:        0 bytes
   347 ;; Hardware stack levels required when called: 2
   348 ;; This function calls:
   349 ;;		_OSC_set
   350 ;;		_SPIPIC_set
   351 ;; This function is called by:
   352 ;;		Startup code after reset
   353 ;; This function uses a non-reentrant model
   354 ;;
   355                           
   356  0152                     _main:	
   357                           ;psect for function _main
   358                           
   359  0152                     l1078:	
   360                           ;incstack = 0
   361                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   362                           
   363                           
   364                           ;main.c: 42:     OSC_set(7,0);
   365  0152  01F3               	clrf	OSC_set@InternalOsc
   366  0153  3007               	movlw	7
   367  0154  120A  118A  20DA  120A  118A  	fcall	_OSC_set
   368                           
   369                           ;main.c: 43:     SPIPIC_set(1, 0, 1, 0, 0b00000000);
   370  0159  01F3               	clrf	SPIPIC_set@EdgeSampled
   371  015A  3001               	movlw	1
   372  015B  00F4               	movwf	SPIPIC_set@DataMode
   373  015C  3000               	movlw	0
   374  015D  00F5               	movwf	SPIPIC_set@DataMode+1
   375  015E  01F6               	clrf	SPIPIC_set@Role
   376  015F  01F7               	clrf	SPIPIC_set@FrqSCK
   377  0160  3001               	movlw	1
   378  0161  120A  118A  201A  120A  118A  	fcall	_SPIPIC_set
   379  0166                     l1080:
   380                           
   381                           ;main.c: 44:     SSPBUF = tData;
   382  0166  087A               	movf	_tData,w
   383  0167  1283               	bcf	3,5	;RP0=0, select bank0
   384  0168  1303               	bcf	3,6	;RP1=0, select bank0
   385  0169  0093               	movwf	19	;volatile
   386  016A                     l130:	
   387                           ;main.c: 45:     while(1)
   388                           
   389  016A                     l131:	
   390                           ;main.c: 46:     {;main.c: 48:     }
   391                           
   392  016A  296A               	goto	l130
   393  016B  120A  118A  280C   	ljmp	start
   394  016E                     __end_of_main:
   395                           
   396                           	psect	text1
   397  001A                     __ptext1:	
   398 ;; *************** function _SPIPIC_set *****************
   399 ;; Defined at:
   400 ;;		line 28 in file "./SPIcom.h"
   401 ;; Parameters:    Size  Location     Type
   402 ;;  IntEnable       1    wreg     unsigned char 
   403 ;;  EdgeSampled     1    3[COMMON] unsigned char 
   404 ;;  DataMode        2    4[COMMON] int 
   405 ;;  Role            1    6[COMMON] unsigned char 
   406 ;;  FrqSCK          1    7[COMMON] unsigned char 
   407 ;; Auto vars:     Size  Location     Type
   408 ;;  IntEnable       1    0[BANK0 ] unsigned char 
   409 ;; Return value:  Size  Location     Type
   410 ;;                  1    wreg      void 
   411 ;; Registers used:
   412 ;;		wreg, status,2, status,0
   413 ;; Tracked objects:
   414 ;;		On entry : 0/0
   415 ;;		On exit  : 0/0
   416 ;;		Unchanged: 0/0
   417 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   418 ;;      Params:         5       0       0       0       0
   419 ;;      Locals:         0       1       0       0       0
   420 ;;      Temps:          1       0       0       0       0
   421 ;;      Totals:         6       1       0       0       0
   422 ;;Total ram usage:        7 bytes
   423 ;; Hardware stack levels used: 1
   424 ;; Hardware stack levels required when called: 1
   425 ;; This function calls:
   426 ;;		Nothing
   427 ;; This function is called by:
   428 ;;		_main
   429 ;; This function uses a non-reentrant model
   430 ;;
   431                           
   432  001A                     _SPIPIC_set:	
   433                           ;psect for function _SPIPIC_set
   434                           
   435                           
   436                           ;incstack = 0
   437                           ; Regs used in _SPIPIC_set: [wreg+status,2+status,0]
   438                           ;SPIPIC_set@IntEnable stored from wreg
   439  001A  1283               	bcf	3,5	;RP0=0, select bank0
   440  001B  1303               	bcf	3,6	;RP1=0, select bank0
   441  001C  00A0               	movwf	SPIPIC_set@IntEnable
   442  001D                     l1012:
   443                           
   444                           ;./SPIcom.h: 29:     TRISC5 = 0;
   445  001D  1683               	bsf	3,5	;RP0=1, select bank1
   446  001E  1303               	bcf	3,6	;RP1=0, select bank1
   447  001F  1287               	bcf	7,5	;volatile
   448  0020                     l1014:
   449                           
   450                           ;./SPIcom.h: 30:     if(Role == 1){
   451  0020  0376               	decf	SPIPIC_set@Role,w
   452  0021  1D03               	btfss	3,2
   453  0022  2824               	goto	u701
   454  0023  2825               	goto	u700
   455  0024                     u701:
   456  0024  287B               	goto	l1044
   457  0025                     u700:
   458  0025                     l1016:
   459                           
   460                           ;./SPIcom.h: 31:         TRISC3 = 0;
   461  0025  1187               	bcf	7,3	;volatile
   462  0026                     l1018:
   463                           
   464                           ;./SPIcom.h: 32:         if(EdgeSampled == 1){
   465  0026  0373               	decf	SPIPIC_set@EdgeSampled,w
   466  0027  1D03               	btfss	3,2
   467  0028  282A               	goto	u711
   468  0029  282B               	goto	u710
   469  002A                     u711:
   470  002A  282D               	goto	l1022
   471  002B                     u710:
   472  002B                     l1020:
   473                           
   474                           ;./SPIcom.h: 33:             SSPSTAT |= (1<< 0x7);
   475  002B  1794               	bsf	20,7	;volatile
   476                           
   477                           ;./SPIcom.h: 34:         }
   478  002C  2836               	goto	l37
   479  002D                     l1022:
   480  002D  0873               	movf	SPIPIC_set@EdgeSampled,w
   481  002E  1D03               	btfss	3,2
   482  002F  2831               	goto	u721
   483  0030  2832               	goto	u720
   484  0031                     u721:
   485  0031  2836               	goto	l37
   486  0032                     u720:
   487  0032                     l1024:
   488                           
   489                           ;./SPIcom.h: 36:             SSPSTAT &= ~(1<< 0x7);
   490  0032  307F               	movlw	127
   491  0033  00F8               	movwf	??_SPIPIC_set
   492  0034  0878               	movf	??_SPIPIC_set,w
   493  0035  0594               	andwf	20,f	;volatile
   494  0036                     l37:
   495                           
   496                           ;./SPIcom.h: 38:         if(DataMode == 0){
   497  0036  0874               	movf	SPIPIC_set@DataMode,w
   498  0037  0475               	iorwf	SPIPIC_set@DataMode+1,w
   499  0038  1D03               	btfss	3,2
   500  0039  283B               	goto	u731
   501  003A  283C               	goto	u730
   502  003B                     u731:
   503  003B  2848               	goto	l1028
   504  003C                     u730:
   505  003C                     l1026:
   506                           
   507                           ;./SPIcom.h: 39:             SSPSTAT &= ~(1<< 0x6);
   508  003C  30BF               	movlw	191
   509  003D  00F8               	movwf	??_SPIPIC_set
   510  003E  0878               	movf	??_SPIPIC_set,w
   511  003F  0594               	andwf	20,f	;volatile
   512                           
   513                           ;./SPIcom.h: 40:             SSPCON |= (0b00100000|FrqSCK);
   514  0040  0877               	movf	SPIPIC_set@FrqSCK,w	;volatile
   515  0041  3820               	iorlw	32
   516  0042  00F8               	movwf	??_SPIPIC_set
   517  0043  0878               	movf	??_SPIPIC_set,w
   518  0044  1283               	bcf	3,5	;RP0=0, select bank0
   519  0045  1303               	bcf	3,6	;RP1=0, select bank0
   520  0046  0494               	iorwf	20,f	;volatile
   521                           
   522                           ;./SPIcom.h: 41:         }
   523  0047  28C0               	goto	l1068
   524  0048                     l1028:
   525  0048  0374               	decf	SPIPIC_set@DataMode,w
   526  0049  0475               	iorwf	SPIPIC_set@DataMode+1,w
   527  004A  1D03               	btfss	3,2
   528  004B  284D               	goto	u741
   529  004C  284E               	goto	u740
   530  004D                     u741:
   531  004D  2857               	goto	l1034
   532  004E                     u740:
   533  004E                     l1030:
   534                           
   535                           ;./SPIcom.h: 43:             SSPSTAT |= (1<< 0x6);
   536  004E  1714               	bsf	20,6	;volatile
   537  004F                     l1032:
   538                           
   539                           ;./SPIcom.h: 44:             SSPCON |= (0b00100000|FrqSCK);
   540  004F  0877               	movf	SPIPIC_set@FrqSCK,w	;volatile
   541  0050  3820               	iorlw	32
   542  0051  00F8               	movwf	??_SPIPIC_set
   543  0052  0878               	movf	??_SPIPIC_set,w
   544  0053  1283               	bcf	3,5	;RP0=0, select bank0
   545  0054  1303               	bcf	3,6	;RP1=0, select bank0
   546  0055  0494               	iorwf	20,f	;volatile
   547                           
   548                           ;./SPIcom.h: 45:         }
   549  0056  28C0               	goto	l1068
   550  0057                     l1034:
   551  0057  3002               	movlw	2
   552  0058  0674               	xorwf	SPIPIC_set@DataMode,w
   553  0059  0475               	iorwf	SPIPIC_set@DataMode+1,w
   554  005A  1D03               	btfss	3,2
   555  005B  285D               	goto	u751
   556  005C  285E               	goto	u750
   557  005D                     u751:
   558  005D  286A               	goto	l1038
   559  005E                     u750:
   560  005E                     l1036:
   561                           
   562                           ;./SPIcom.h: 47:             SSPSTAT &= ~(1<< 0x6);
   563  005E  30BF               	movlw	191
   564  005F  00F8               	movwf	??_SPIPIC_set
   565  0060  0878               	movf	??_SPIPIC_set,w
   566  0061  0594               	andwf	20,f	;volatile
   567                           
   568                           ;./SPIcom.h: 48:             SSPCON |= (0b00110000|FrqSCK);
   569  0062  0877               	movf	SPIPIC_set@FrqSCK,w	;volatile
   570  0063  3830               	iorlw	48
   571  0064  00F8               	movwf	??_SPIPIC_set
   572  0065  0878               	movf	??_SPIPIC_set,w
   573  0066  1283               	bcf	3,5	;RP0=0, select bank0
   574  0067  1303               	bcf	3,6	;RP1=0, select bank0
   575  0068  0494               	iorwf	20,f	;volatile
   576                           
   577                           ;./SPIcom.h: 49:         }
   578  0069  28C0               	goto	l1068
   579  006A                     l1038:
   580  006A  3003               	movlw	3
   581  006B  0674               	xorwf	SPIPIC_set@DataMode,w
   582  006C  0475               	iorwf	SPIPIC_set@DataMode+1,w
   583  006D  1D03               	btfss	3,2
   584  006E  2870               	goto	u761
   585  006F  2871               	goto	u760
   586  0070                     u761:
   587  0070  287A               	goto	l42
   588  0071                     u760:
   589  0071                     l1040:
   590                           
   591                           ;./SPIcom.h: 51:             SSPSTAT |= (1<< 0x6);
   592  0071  1714               	bsf	20,6	;volatile
   593  0072                     l1042:
   594                           
   595                           ;./SPIcom.h: 52:             SSPCON |= (0b00110000|FrqSCK);
   596  0072  0877               	movf	SPIPIC_set@FrqSCK,w	;volatile
   597  0073  3830               	iorlw	48
   598  0074  00F8               	movwf	??_SPIPIC_set
   599  0075  0878               	movf	??_SPIPIC_set,w
   600  0076  1283               	bcf	3,5	;RP0=0, select bank0
   601  0077  1303               	bcf	3,6	;RP1=0, select bank0
   602  0078  0494               	iorwf	20,f	;volatile
   603  0079  28C0               	goto	l1068
   604  007A                     l42:
   605  007A  28C0               	goto	l1068
   606  007B                     l1044:
   607  007B  0876               	movf	SPIPIC_set@Role,w
   608  007C  1D03               	btfss	3,2
   609  007D  287F               	goto	u771
   610  007E  2880               	goto	u770
   611  007F                     u771:
   612  007F  28C0               	goto	l1068
   613  0080                     u770:
   614  0080                     l1046:
   615                           
   616                           ;./SPIcom.h: 56:         TRISC3 = 1;
   617  0080  1587               	bsf	7,3	;volatile
   618  0081                     l1048:
   619                           
   620                           ;./SPIcom.h: 57:         if(DataMode == 0){
   621  0081  0874               	movf	SPIPIC_set@DataMode,w
   622  0082  0475               	iorwf	SPIPIC_set@DataMode+1,w
   623  0083  1D03               	btfss	3,2
   624  0084  2886               	goto	u781
   625  0085  2887               	goto	u780
   626  0086                     u781:
   627  0086  2892               	goto	l1052
   628  0087                     u780:
   629  0087                     l1050:
   630                           
   631                           ;./SPIcom.h: 58:             SSPSTAT &= ~(1<< 0x6);
   632  0087  30BF               	movlw	191
   633  0088  00F8               	movwf	??_SPIPIC_set
   634  0089  0878               	movf	??_SPIPIC_set,w
   635  008A  0594               	andwf	20,f	;volatile
   636                           
   637                           ;./SPIcom.h: 59:             SSPCON |= (0b00100100);
   638  008B  3024               	movlw	36
   639  008C  00F8               	movwf	??_SPIPIC_set
   640  008D  0878               	movf	??_SPIPIC_set,w
   641  008E  1283               	bcf	3,5	;RP0=0, select bank0
   642  008F  1303               	bcf	3,6	;RP1=0, select bank0
   643  0090  0494               	iorwf	20,f	;volatile
   644                           
   645                           ;./SPIcom.h: 60:         }
   646  0091  28C0               	goto	l1068
   647  0092                     l1052:
   648  0092  0374               	decf	SPIPIC_set@DataMode,w
   649  0093  0475               	iorwf	SPIPIC_set@DataMode+1,w
   650  0094  1D03               	btfss	3,2
   651  0095  2897               	goto	u791
   652  0096  2898               	goto	u790
   653  0097                     u791:
   654  0097  28A0               	goto	l1058
   655  0098                     u790:
   656  0098                     l1054:
   657                           
   658                           ;./SPIcom.h: 62:             SSPSTAT |= (1<< 0x6);
   659  0098  1714               	bsf	20,6	;volatile
   660  0099                     l1056:
   661                           
   662                           ;./SPIcom.h: 63:             SSPCON |= (0b00100100);
   663  0099  3024               	movlw	36
   664  009A  00F8               	movwf	??_SPIPIC_set
   665  009B  0878               	movf	??_SPIPIC_set,w
   666  009C  1283               	bcf	3,5	;RP0=0, select bank0
   667  009D  1303               	bcf	3,6	;RP1=0, select bank0
   668  009E  0494               	iorwf	20,f	;volatile
   669                           
   670                           ;./SPIcom.h: 64:         }
   671  009F  28C0               	goto	l1068
   672  00A0                     l1058:
   673  00A0  3002               	movlw	2
   674  00A1  0674               	xorwf	SPIPIC_set@DataMode,w
   675  00A2  0475               	iorwf	SPIPIC_set@DataMode+1,w
   676  00A3  1D03               	btfss	3,2
   677  00A4  28A6               	goto	u801
   678  00A5  28A7               	goto	u800
   679  00A6                     u801:
   680  00A6  28B2               	goto	l1062
   681  00A7                     u800:
   682  00A7                     l1060:
   683                           
   684                           ;./SPIcom.h: 66:             SSPSTAT &= ~(1<< 0x6);
   685  00A7  30BF               	movlw	191
   686  00A8  00F8               	movwf	??_SPIPIC_set
   687  00A9  0878               	movf	??_SPIPIC_set,w
   688  00AA  0594               	andwf	20,f	;volatile
   689                           
   690                           ;./SPIcom.h: 67:             SSPCON |= (0b00110100);
   691  00AB  3034               	movlw	52
   692  00AC  00F8               	movwf	??_SPIPIC_set
   693  00AD  0878               	movf	??_SPIPIC_set,w
   694  00AE  1283               	bcf	3,5	;RP0=0, select bank0
   695  00AF  1303               	bcf	3,6	;RP1=0, select bank0
   696  00B0  0494               	iorwf	20,f	;volatile
   697                           
   698                           ;./SPIcom.h: 68:         }
   699  00B1  28C0               	goto	l1068
   700  00B2                     l1062:
   701  00B2  3003               	movlw	3
   702  00B3  0674               	xorwf	SPIPIC_set@DataMode,w
   703  00B4  0475               	iorwf	SPIPIC_set@DataMode+1,w
   704  00B5  1D03               	btfss	3,2
   705  00B6  28B8               	goto	u811
   706  00B7  28B9               	goto	u810
   707  00B8                     u811:
   708  00B8  287A               	goto	l42
   709  00B9                     u810:
   710  00B9                     l1064:
   711                           
   712                           ;./SPIcom.h: 70:             SSPSTAT |= (1<< 0x6);
   713  00B9  1714               	bsf	20,6	;volatile
   714  00BA                     l1066:
   715                           
   716                           ;./SPIcom.h: 71:             SSPCON |= (0b00110100);
   717  00BA  3034               	movlw	52
   718  00BB  00F8               	movwf	??_SPIPIC_set
   719  00BC  0878               	movf	??_SPIPIC_set,w
   720  00BD  1283               	bcf	3,5	;RP0=0, select bank0
   721  00BE  1303               	bcf	3,6	;RP1=0, select bank0
   722  00BF  0494               	iorwf	20,f	;volatile
   723  00C0                     l1068:
   724                           
   725                           ;./SPIcom.h: 77:     if (IntEnable == 1){
   726  00C0  1283               	bcf	3,5	;RP0=0, select bank0
   727  00C1  0320               	decf	SPIPIC_set@IntEnable,w
   728  00C2  1D03               	btfss	3,2
   729  00C3  28C5               	goto	u821
   730  00C4  28C6               	goto	u820
   731  00C5                     u821:
   732  00C5  28CE               	goto	l1074
   733  00C6                     u820:
   734  00C6                     l1070:
   735                           
   736                           ;./SPIcom.h: 78:         INTCON |= (1<< 0x7)|(1<< 0x6);
   737  00C6  30C0               	movlw	192
