

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Oct 22 14:15:13 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    16                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    17                           	dabs	1,0x7E,2
    18  0000                     
    19                           ; Version 2.40
    46                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
    47                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
    48                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
    49                           ; 
    50                           ; 
    51                           ; Code-generator required, PIC16F887 Definitions
    52                           ; 
    53                           ; SFR Addresses
    54  0000                     	;# 
    55  0001                     	;# 
    56  0002                     	;# 
    57  0003                     	;# 
    58  0004                     	;# 
    59  0005                     	;# 
    60  0006                     	;# 
    61  0007                     	;# 
    62  0008                     	;# 
    63  0009                     	;# 
    64  000A                     	;# 
    65  000B                     	;# 
    66  000C                     	;# 
    67  000D                     	;# 
    68  000E                     	;# 
    69  000E                     	;# 
    70  000F                     	;# 
    71  0010                     	;# 
    72  0011                     	;# 
    73  0012                     	;# 
    74  0013                     	;# 
    75  0014                     	;# 
    76  0015                     	;# 
    77  0015                     	;# 
    78  0016                     	;# 
    79  0017                     	;# 
    80  0018                     	;# 
    81  0019                     	;# 
    82  001A                     	;# 
    83  001B                     	;# 
    84  001B                     	;# 
    85  001C                     	;# 
    86  001D                     	;# 
    87  001E                     	;# 
    88  001F                     	;# 
    89  0081                     	;# 
    90  0085                     	;# 
    91  0086                     	;# 
    92  0087                     	;# 
    93  0088                     	;# 
    94  0089                     	;# 
    95  008C                     	;# 
    96  008D                     	;# 
    97  008E                     	;# 
    98  008F                     	;# 
    99  0090                     	;# 
   100  0091                     	;# 
   101  0092                     	;# 
   102  0093                     	;# 
   103  0093                     	;# 
   104  0093                     	;# 
   105  0094                     	;# 
   106  0095                     	;# 
   107  0096                     	;# 
   108  0097                     	;# 
   109  0098                     	;# 
   110  0099                     	;# 
   111  009A                     	;# 
   112  009B                     	;# 
   113  009C                     	;# 
   114  009D                     	;# 
   115  009E                     	;# 
   116  009F                     	;# 
   117  0105                     	;# 
   118  0107                     	;# 
   119  0108                     	;# 
   120  0109                     	;# 
   121  010C                     	;# 
   122  010C                     	;# 
   123  010D                     	;# 
   124  010E                     	;# 
   125  010F                     	;# 
   126  0185                     	;# 
   127  0187                     	;# 
   128  0188                     	;# 
   129  0189                     	;# 
   130  018C                     	;# 
   131  018D                     	;# 
   132  0000                     	;# 
   133  0001                     	;# 
   134  0002                     	;# 
   135  0003                     	;# 
   136  0004                     	;# 
   137  0005                     	;# 
   138  0006                     	;# 
   139  0007                     	;# 
   140  0008                     	;# 
   141  0009                     	;# 
   142  000A                     	;# 
   143  000B                     	;# 
   144  000C                     	;# 
   145  000D                     	;# 
   146  000E                     	;# 
   147  000E                     	;# 
   148  000F                     	;# 
   149  0010                     	;# 
   150  0011                     	;# 
   151  0012                     	;# 
   152  0013                     	;# 
   153  0014                     	;# 
   154  0015                     	;# 
   155  0015                     	;# 
   156  0016                     	;# 
   157  0017                     	;# 
   158  0018                     	;# 
   159  0019                     	;# 
   160  001A                     	;# 
   161  001B                     	;# 
   162  001B                     	;# 
   163  001C                     	;# 
   164  001D                     	;# 
   165  001E                     	;# 
   166  001F                     	;# 
   167  0081                     	;# 
   168  0085                     	;# 
   169  0086                     	;# 
   170  0087                     	;# 
   171  0088                     	;# 
   172  0089                     	;# 
   173  008C                     	;# 
   174  008D                     	;# 
   175  008E                     	;# 
   176  008F                     	;# 
   177  0090                     	;# 
   178  0091                     	;# 
   179  0092                     	;# 
   180  0093                     	;# 
   181  0093                     	;# 
   182  0093                     	;# 
   183  0094                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009C                     	;# 
   192  009D                     	;# 
   193  009E                     	;# 
   194  009F                     	;# 
   195  0105                     	;# 
   196  0107                     	;# 
   197  0108                     	;# 
   198  0109                     	;# 
   199  010C                     	;# 
   200  010C                     	;# 
   201  010D                     	;# 
   202  010E                     	;# 
   203  010F                     	;# 
   204  0185                     	;# 
   205  0187                     	;# 
   206  0188                     	;# 
   207  0189                     	;# 
   208  018C                     	;# 
   209  018D                     	;# 
   210  0009                     _PORTE	set	9
   211  0008                     _PORTD	set	8
   212  0007                     _PORTC	set	7
   213  0006                     _PORTB	set	6
   214  0005                     _PORTA	set	5
   215  0013                     _SSPBUF	set	19
   216  0014                     _SSPCON	set	20
   217  0086                     _TRISB	set	134
   218  0085                     _TRISA	set	133
   219  008F                     _OSCCON	set	143
   220  008F                     _OSCCONbits	set	143
   221  0094                     _SSPSTATbits	set	148
   222  0094                     _SSPSTAT	set	148
   223  043B                     _TRISC3	set	1083
   224  043D                     _TRISC5	set	1085
   225                           
   226                           	psect	cinit
   227  07FA                     start_initialization:	
   228                           ; #config settings
   229                           
   230  07FA                     __initialization:
   231                           
   232                           ; Clear objects allocated to COMMON
   233  07FA  01F7               	clrf	__pbssCOMMON& (0+127)
   234  07FB  01F8               	clrf	(__pbssCOMMON+1)& (0+127)
   235  07FC                     end_of_initialization:	
   236                           ;End of C runtime variable initialization code
   237                           
   238  07FC                     __end_of__initialization:
   239  07FC  0183               	clrf	3
   240  07FD  120A  118A  2DBC   	ljmp	_main	;jump to C main() function
   241                           
   242                           	psect	bssCOMMON
   243  0077                     __pbssCOMMON:
   244  0077                     _rData:
   245  0077                     	ds	1
   246  0078                     _tData:
   247  0078                     	ds	1
   248                           
   249                           	psect	cstackCOMMON
   250  0070                     __pcstackCOMMON:
   251  0070                     ?_IO_set:
   252  0070                     ??_IO_set:	
   253                           ; 1 bytes @ 0x0
   254                           
   255  0070                     ?_SPIPIC_set:	
   256                           ; 1 bytes @ 0x0
   257                           
   258  0070                     ?_SPIPIC_Rwait:	
   259                           ; 1 bytes @ 0x0
   260                           
   261  0070                     ??_SPIPIC_Rwait:	
   262                           ; 1 bytes @ 0x0
   263                           
   264  0070                     ?_SPIPIC_tnr:	
   265                           ; 1 bytes @ 0x0
   266                           
   267  0070                     ??_SPIPIC_tnr:	
   268                           ; 1 bytes @ 0x0
   269                           
   270  0070                     ?_SSstart:	
   271                           ; 1 bytes @ 0x0
   272                           
   273  0070                     ?_SSstop:	
   274                           ; 1 bytes @ 0x0
   275                           
   276  0070                     ?_OSC_set:	
   277                           ; 1 bytes @ 0x0
   278                           
   279  0070                     ?_main:	
   280                           ; 1 bytes @ 0x0
   281                           
   282  0070                     SPIPIC_set@IntEnable:	
   283                           ; 1 bytes @ 0x0
   284                           
   285  0070                     SPIPIC_set@EdgeSampled:	
   286                           ; 1 bytes @ 0x0
   287                           
   288  0070                     SPIPIC_tnr@Data:	
   289                           ; 1 bytes @ 0x0
   290                           
   291  0070                     OSC_set@InternalOsc:	
   292                           ; 1 bytes @ 0x0
   293                           
   294  0070                     SSstart@SlaveNum:	
   295                           ; 1 bytes @ 0x0
   296                           
   297  0070                     SSstop@SlaveNum:	
   298                           ; 2 bytes @ 0x0
   299                           
   300                           
   301                           ; 2 bytes @ 0x0
   302  0070                     	ds	1
   303  0071                     ??_OSC_set:
   304  0071                     SPIPIC_set@DataMode:	
   305                           ; 1 bytes @ 0x1
   306                           
   307                           
   308                           ; 2 bytes @ 0x1
   309  0071                     	ds	1
   310  0072                     ??_SSstart:
   311  0072                     ??_SSstop:	
   312                           ; 1 bytes @ 0x2
   313                           
   314  0072                     OSC_set@FreqClockSelect:	
   315                           ; 1 bytes @ 0x2
   316                           
   317                           
   318                           ; 1 bytes @ 0x2
   319  0072                     	ds	1
   320  0073                     SPIPIC_set@Role:
   321                           
   322                           ; 1 bytes @ 0x3
   323  0073                     	ds	1
   324  0074                     SPIPIC_set@FrqSCK:
   325  0074                     SSstart@Port:	
   326                           ; 1 bytes @ 0x4
   327                           
   328  0074                     SSstop@Port:	
   329                           ; 1 bytes @ 0x4
   330                           
   331                           
   332                           ; 1 bytes @ 0x4
   333  0074                     	ds	1
   334  0075                     ??_SPIPIC_set:
   335                           
   336                           ; 1 bytes @ 0x5
   337  0075                     	ds	1
   338  0076                     ??_main:
   339                           
   340                           ; 1 bytes @ 0x6
   341  0076                     	ds	1
   342                           
   343                           	psect	maintext
   344  05BC                     __pmaintext:	
   345 ;;
   346 ;;Main: autosize = 0, tempsize = 1, incstack = 0, save=0
   347 ;;
   348 ;; *************** function _main *****************
   349 ;; Defined at:
   350 ;;		line 44 in file "main.c"
   351 ;; Parameters:    Size  Location     Type
   352 ;;		None
   353 ;; Auto vars:     Size  Location     Type
   354 ;;		None
   355 ;; Return value:  Size  Location     Type
   356 ;;                  1    wreg      void 
   357 ;; Registers used:
   358 ;;		wreg, status,2, status,0, pclath, cstack
   359 ;; Tracked objects:
   360 ;;		On entry : B00/0
   361 ;;		On exit  : 0/0
   362 ;;		Unchanged: 0/0
   363 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   364 ;;      Params:         0       0       0       0       0
   365 ;;      Locals:         0       0       0       0       0
   366 ;;      Temps:          1       0       0       0       0
   367 ;;      Totals:         1       0       0       0       0
   368 ;;Total ram usage:        1 bytes
   369 ;; Hardware stack levels required when called: 2
   370 ;; This function calls:
   371 ;;		_IO_set
   372 ;;		_OSC_set
   373 ;;		_SPIPIC_set
   374 ;;		_SPIPIC_tnr
   375 ;;		_SSstart
   376 ;;		_SSstop
   377 ;; This function is called by:
   378 ;;		Startup code after reset
   379 ;; This function uses a non-reentrant model
   380 ;;
   381                           
   382  05BC                     _main:	
   383                           ;psect for function _main
   384                           
   385  05BC                     l1020:	
   386                           ;incstack = 0
   387                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   388                           
   389                           
   390                           ;main.c: 45:     OSC_set(7,0);
   391  05BC  01F0               	clrf	OSC_set@InternalOsc
   392  05BD  3007               	movlw	7
   393  05BE  120A  118A  26DE  120A  118A  	fcall	_OSC_set
   394                           
   395                           ;main.c: 46:     IO_set();
   396  05C3  120A  118A  25A3  120A  118A  	fcall	_IO_set
   397                           
   398                           ;main.c: 47:     SPIPIC_set(0, 0, 0, 1, 0b00000010);
   399  05C8  01F0               	clrf	SPIPIC_set@EdgeSampled
   400  05C9  3000               	movlw	0
   401  05CA  00F1               	movwf	SPIPIC_set@DataMode
   402  05CB  00F2               	movwf	SPIPIC_set@DataMode+1
   403  05CC  01F3               	clrf	SPIPIC_set@Role
   404  05CD  0AF3               	incf	SPIPIC_set@Role,f
   405  05CE  3002               	movlw	2
   406  05CF  00F6               	movwf	??_main
   407  05D0  0876               	movf	??_main,w
   408  05D1  00F4               	movwf	SPIPIC_set@FrqSCK
   409  05D2  3000               	movlw	0
   410  05D3  120A  118A  2756  120A  118A  	fcall	_SPIPIC_set
   411  05D8                     l124:	
   412                           ;main.c: 48:     while(1)
   413                           
   414                           
   415                           ;main.c: 49:     {;main.c: 50:        SSstart(1,7);
   416  05D8  3007               	movlw	7
   417  05D9  00F0               	movwf	SSstart@SlaveNum
   418  05DA  3000               	movlw	0
   419  05DB  00F1               	movwf	SSstart@SlaveNum+1
   420  05DC  3001               	movlw	1
   421  05DD  120A  118A  266B  120A  118A  	fcall	_SSstart
   422                           
   423                           ;main.c: 51:        rData = SPIPIC_tnr(tData);
   424  05E2  3000               	movlw	0
   425  05E3  120A  118A  25AE  120A  118A  	fcall	_SPIPIC_tnr
   426  05E8  00F6               	movwf	??_main
   427  05E9  0876               	movf	??_main,w
   428  05EA  00F7               	movwf	_rData
   429                           
   430                           ;main.c: 52:        SSstop(1,7);
   431  05EB  3007               	movlw	7
   432  05EC  00F0               	movwf	SSstop@SlaveNum
   433  05ED  3000               	movlw	0
   434  05EE  00F1               	movwf	SSstop@SlaveNum+1
   435  05EF  3001               	movlw	1
   436  05F0  120A  118A  25FD  120A  118A  	fcall	_SSstop
   437  05F5                     l1022:
   438                           
   439                           ;main.c: 53:        PORTA = rData;
   440  05F5  0877               	movf	_rData,w
   441  05F6  1283               	bcf	3,5	;RP0=0, select bank0
   442  05F7  1303               	bcf	3,6	;RP1=0, select bank0
   443  05F8  0085               	movwf	5	;volatile
   444  05F9  2DD8               	goto	l124
   445  05FA  120A  118A  2800   	ljmp	start
   446  05FD                     __end_of_main:
   447                           
   448                           	psect	text1
   449  05FD                     __ptext1:	
   450 ;; *************** function _SSstop *****************
   451 ;; Defined at:
   452 ;;		line 119 in file "./SPIcom.h"
   453 ;; Parameters:    Size  Location     Type
   454 ;;  Port            1    wreg     unsigned char 
   455 ;;  SlaveNum        2    0[COMMON] int 
   456 ;; Auto vars:     Size  Location     Type
   457 ;;  Port            1    4[COMMON] unsigned char 
   458 ;; Return value:  Size  Location     Type
   459 ;;                  1    wreg      void 
   460 ;; Registers used:
   461 ;;		wreg, status,2, status,0
   462 ;; Tracked objects:
   463 ;;		On entry : 0/0
   464 ;;		On exit  : 0/0
   465 ;;		Unchanged: 0/0
   466 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   467 ;;      Params:         2       0       0       0       0
   468 ;;      Locals:         1       0       0       0       0
   469 ;;      Temps:          2       0       0       0       0
   470 ;;      Totals:         5       0       0       0       0
   471 ;;Total ram usage:        5 bytes
   472 ;; Hardware stack levels used: 1
   473 ;; This function calls:
   474 ;;		Nothing
   475 ;; This function is called by:
   476 ;;		_main
   477 ;; This function uses a non-reentrant model
   478 ;;
   479                           
   480  05FD                     _SSstop:	
   481                           ;psect for function _SSstop
   482                           
   483                           
   484                           ;incstack = 0
   485                           ; Regs used in _SSstop: [wreg+status,2+status,0]
   486                           ;SSstop@Port stored from wreg
   487  05FD  00F4               	movwf	SSstop@Port
   488  05FE                     l962:
   489                           
   490                           ;./SPIcom.h: 120:     if (Port == 0)
   491  05FE  0874               	movf	SSstop@Port,w
   492  05FF  1D03               	btfss	3,2
   493  0600  2E02               	goto	u661
   494  0601  2E03               	goto	u660
   495  0602                     u661:
   496  0602  2E13               	goto	l966
   497  0603                     u660:
   498  0603                     l964:
   499                           
   500                           ;./SPIcom.h: 121:     {;./SPIcom.h: 122:         PORTA |= (1<<SlaveNum);
   501  0603  3001               	movlw	1
   502  0604  00F2               	movwf	??_SSstop
   503  0605  0A70               	incf	SSstop@SlaveNum,w
   504  0606  2E09               	goto	u674
   505  0607                     u675:
   506  0607  1003               	clrc
   507  0608  0DF2               	rlf	??_SSstop,f
   508  0609                     u674:
   509  0609  3EFF               	addlw	-1
   510  060A  1D03               	skipz
   511  060B  2E07               	goto	u675
   512  060C  0872               	movf	??_SSstop,w
   513  060D  00F3               	movwf	??_SSstop+1
   514  060E  0873               	movf	??_SSstop+1,w
   515  060F  1283               	bcf	3,5	;RP0=0, select bank0
   516  0610  1303               	bcf	3,6	;RP1=0, select bank0
   517  0611  0485               	iorwf	5,f	;volatile
   518                           
   519                           ;./SPIcom.h: 123:     }
   520  0612  2E6A               	goto	l94
   521  0613                     l966:
   522  0613  0374               	decf	SSstop@Port,w
   523  0614  1D03               	btfss	3,2
   524  0615  2E17               	goto	u681
   525  0616  2E18               	goto	u680
   526  0617                     u681:
   527  0617  2E28               	goto	l970
   528  0618                     u680:
   529  0618                     l968:
   530                           
   531                           ;./SPIcom.h: 125:     {;./SPIcom.h: 126:         PORTB |= (1<<SlaveNum);
   532  0618  3001               	movlw	1
   533  0619  00F2               	movwf	??_SSstop
   534  061A  0A70               	incf	SSstop@SlaveNum,w
   535  061B  2E1E               	goto	u694
   536  061C                     u695:
   537  061C  1003               	clrc
   538  061D  0DF2               	rlf	??_SSstop,f
   539  061E                     u694:
   540  061E  3EFF               	addlw	-1
   541  061F  1D03               	skipz
   542  0620  2E1C               	goto	u695
   543  0621  0872               	movf	??_SSstop,w
   544  0622  00F3               	movwf	??_SSstop+1
   545  0623  0873               	movf	??_SSstop+1,w
   546  0624  1283               	bcf	3,5	;RP0=0, select bank0
   547  0625  1303               	bcf	3,6	;RP1=0, select bank0
   548  0626  0486               	iorwf	6,f	;volatile
   549                           
   550                           ;./SPIcom.h: 127:     }
   551  0627  2E6A               	goto	l94
   552  0628                     l970:
   553  0628  3002               	movlw	2
   554  0629  0674               	xorwf	SSstop@Port,w
   555  062A  1D03               	btfss	3,2
   556  062B  2E2D               	goto	u701
   557  062C  2E2E               	goto	u700
   558  062D                     u701:
   559  062D  2E3E               	goto	l974
   560  062E                     u700:
   561  062E                     l972:
   562                           
   563                           ;./SPIcom.h: 129:     {;./SPIcom.h: 130:         PORTC |= (1<<SlaveNum);
   564  062E  3001               	movlw	1
   565  062F  00F2               	movwf	??_SSstop
   566  0630  0A70               	incf	SSstop@SlaveNum,w
   567  0631  2E34               	goto	u714
   568  0632                     u715:
   569  0632  1003               	clrc
   570  0633  0DF2               	rlf	??_SSstop,f
   571  0634                     u714:
   572  0634  3EFF               	addlw	-1
   573  0635  1D03               	skipz
   574  0636  2E32               	goto	u715
   575  0637  0872               	movf	??_SSstop,w
   576  0638  00F3               	movwf	??_SSstop+1
   577  0639  0873               	movf	??_SSstop+1,w
   578  063A  1283               	bcf	3,5	;RP0=0, select bank0
   579  063B  1303               	bcf	3,6	;RP1=0, select bank0
   580  063C  0487               	iorwf	7,f	;volatile
   581                           
   582                           ;./SPIcom.h: 131:     }
   583  063D  2E6A               	goto	l94
   584  063E                     l974:
   585  063E  3003               	movlw	3
   586  063F  0674               	xorwf	SSstop@Port,w
   587  0640  1D03               	btfss	3,2
   588  0641  2E43               	goto	u721
   589  0642  2E44               	goto	u720
   590  0643                     u721:
   591  0643  2E54               	goto	l978
   592  0644                     u720:
   593  0644                     l976:
   594                           
   595                           ;./SPIcom.h: 133:     {;./SPIcom.h: 134:         PORTD |= (1<<SlaveNum);
   596  0644  3001               	movlw	1
   597  0645  00F2               	movwf	??_SSstop
   598  0646  0A70               	incf	SSstop@SlaveNum,w
   599  0647  2E4A               	goto	u734
   600  0648                     u735:
   601  0648  1003               	clrc
   602  0649  0DF2               	rlf	??_SSstop,f
   603  064A                     u734:
   604  064A  3EFF               	addlw	-1
   605  064B  1D03               	skipz
   606  064C  2E48               	goto	u735
   607  064D  0872               	movf	??_SSstop,w
   608  064E  00F3               	movwf	??_SSstop+1
   609  064F  0873               	movf	??_SSstop+1,w
   610  0650  1283               	bcf	3,5	;RP0=0, select bank0
   611  0651  1303               	bcf	3,6	;RP1=0, select bank0
   612  0652  0488               	iorwf	8,f	;volatile
   613                           
   614                           ;./SPIcom.h: 135:     }
   615  0653  2E6A               	goto	l94
   616  0654                     l978:
   617  0654  3004               	movlw	4
   618  0655  0674               	xorwf	SSstop@Port,w
   619  0656  1D03               	btfss	3,2
   620  0657  2E59               	goto	u741
   621  0658  2E5A               	goto	u740
   622  0659                     u741:
   623  0659  2E6A               	goto	l88
   624  065A                     u740:
   625  065A                     l980:
   626                           
   627                           ;./SPIcom.h: 137:     {;./SPIcom.h: 138:         PORTE |= (1<<SlaveNum);
   628  065A  3001               	movlw	1
   629  065B  00F2               	movwf	??_SSstop
   630  065C  0A70               	incf	SSstop@SlaveNum,w
   631  065D  2E60               	goto	u754
   632  065E                     u755:
   633  065E  1003               	clrc
   634  065F  0DF2               	rlf	??_SSstop,f
   635  0660                     u754:
   636  0660  3EFF               	addlw	-1
   637  0661  1D03               	skipz
   638  0662  2E5E               	goto	u755
   639  0663  0872               	movf	??_SSstop,w
   640  0664  00F3               	movwf	??_SSstop+1
   641  0665  0873               	movf	??_SSstop+1,w
   642  0666  1283               	bcf	3,5	;RP0=0, select bank0
   643  0667  1303               	bcf	3,6	;RP1=0, select bank0
   644  0668  0489               	iorwf	9,f	;volatile
   645  0669  2E6A               	goto	l94
   646  066A                     l88:
   647  066A                     l94:
   648  066A  0008               	return
   649  066B                     __end_of_SSstop:
   650                           
   651                           	psect	text2
   652  066B                     __ptext2:	
   653 ;; *************** function _SSstart *****************
   654 ;; Defined at:
   655 ;;		line 96 in file "./SPIcom.h"
   656 ;; Parameters:    Size  Location     Type
   657 ;;  Port            1    wreg     unsigned char 
   658 ;;  SlaveNum        2    0[COMMON] int 
   659 ;; Auto vars:     Size  Location     Type
   660 ;;  Port            1    4[COMMON] unsigned char 
   661 ;; Return value:  Size  Location     Type
   662 ;;                  1    wreg      void 
   663 ;; Registers used:
   664 ;;		wreg, status,2, status,0
   665 ;; Tracked objects:
   666 ;;		On entry : 0/0
   667 ;;		On exit  : 0/0
   668 ;;		Unchanged: 0/0
   669 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   670 ;;      Params:         2       0       0       0       0
   671 ;;      Locals:         1       0       0       0       0
   672 ;;      Temps:          2       0       0       0       0
   673 ;;      Totals:         5       0       0       0       0
   674 ;;Total ram usage:        5 bytes
   675 ;; Hardware stack levels used: 1
   676 ;; This function calls:
   677 ;;		Nothing
   678 ;; This function is called by:
   679 ;;		_main
   680 ;; This function uses a non-reentrant model
   681 ;;
   682                           
   683  066B                     _SSstart:	
   684                           ;psect for function _SSstart
   685                           
   686                           
   687                           ;incstack = 0
   688                           ; Regs used in _SSstart: [wreg+status,2+status,0]
   689                           ;SSstart@Port stored from wreg
   690  066B  00F4               	movwf	SSstart@Port
   691  066C                     l942:
   692                           
   693                           ;./SPIcom.h: 97:     if (Port == 0)
   694  066C  0874               	movf	SSstart@Port,w
   695  066D  1D03               	btfss	3,2
   696  066E  2E70               	goto	u561
   697  066F  2E71               	goto	u560
   698  0670                     u561:
   699  0670  2E82               	goto	l946
   700  0671                     u560:
   701  0671                     l944:
   702                           
   703                           ;./SPIcom.h: 98:     {;./SPIcom.h: 99:         PORTA &= ~(1<<SlaveNum);
   704  0671  3001               	movlw	1
   705  0672  00F2               	movwf	??_SSstart
   706  0673  0A70               	incf	SSstart@SlaveNum,w
   707  0674  2E77               	goto	u574
   708  0675                     u575:
   709  0675  1003               	clrc
   710  0676  0DF2               	rlf	??_SSstart,f
   711  0677                     u574:
   712  0677  3EFF               	addlw	-1
   713  0678  1D03               	skipz
   714  0679  2E75               	goto	u575
   715  067A  0872               	movf	??_SSstart,w
   716  067B  3AFF               	xorlw	255
   717  067C  00F3               	movwf	??_SSstart+1
   718  067D  0873               	movf	??_SSstart+1,w
   719  067E  1283               	bcf	3,5	;RP0=0, select bank0
   720  067F  1303               	bcf	3,6	;RP1=0, select bank0
   721  0680  0585               	andwf	5,f	;volatile
   722                           
   723                           ;./SPIcom.h: 100:     }
   724  0681  2EDD               	goto	l82
   725  0682                     l946:
   726  0682  0374               	decf	SSstart@Port,w
   727  0683  1D03               	btfss	3,2
   728  0684  2E86               	goto	u581
   729  0685  2E87               	goto	u580
   730  0686                     u581:
   731  0686  2E98               	goto	l950
   732  0687                     u580:
   733  0687                     l948:
   734                           
   735                           ;./SPIcom.h: 102:     {;./SPIcom.h: 103:         PORTB &= ~(1<<SlaveNum);
   736  0687  3001               	movlw	1
   737  0688  00F2               	movwf	??_SSstart
   738  0689  0A70               	incf	SSstart@SlaveNum,w
   739  068A  2E8D               	goto	u594
   740  068B                     u595:
   741  068B  1003               	clrc
   742  068C  0DF2               	rlf	??_SSstart,f
   743  068D                     u594:
   744  068D  3EFF               	addlw	-1
   745  068E  1D03               	skipz
   746  068F  2E8B               	goto	u595
   747  0690  0872               	movf	??_SSstart,w
   748  0691  3AFF               	xorlw	255
   749  0692  00F3               	movwf	??_SSstart+1
   750  0693  0873               	movf	??_SSstart+1,w
   751  0694  1283               	bcf	3,5	;RP0=0, select bank0
   752  0695  1303               	bcf	3,6	;RP1=0, select bank0
   753  0696  0586               	andwf	6,f	;volatile
   754                           
   755                           ;./SPIcom.h: 104:     }
   756  0697  2EDD               	goto	l82
   757  0698                     l950:
   758  0698  3002               	movlw	2
   759  0699  0674               	xorwf	SSstart@Port,w
   760  069A  1D03               	btfss	3,2
   761  069B  2E9D               	goto	u601
   762  069C  2E9E               	goto	u600
