

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Tue Dec 06 01:51:43 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21  0000                     
    22                           ; Version 2.40
    81  0016                     	;# 
    82  0017                     	;# 
    83  0018                     	;# 
    84  0019                     	;# 
    85  001A                     	;# 
    86  001B                     	;# 
    87  001B                     	;# 
    88  001C                     	;# 
    89  001D                     	;# 
    90  001E                     	;# 
    91  001F                     	;# 
    92  0081                     	;# 
    93  0085                     	;# 
    94  0086                     	;# 
    95  0087                     	;# 
    96  0088                     	;# 
    97  0089                     	;# 
    98  008C                     	;# 
    99  008D                     	;# 
   100  008E                     	;# 
   101  008F                     	;# 
   102  0090                     	;# 
   103  0091                     	;# 
   104  0092                     	;# 
   105  0093                     	;# 
   106  0093                     	;# 
   107  0093                     	;# 
   108  0094                     	;# 
   109  0095                     	;# 
   110  0096                     	;# 
   111  0097                     	;# 
   112  0098                     	;# 
   113  0099                     	;# 
   114  009A                     	;# 
   115  009B                     	;# 
   116  009C                     	;# 
   117  009D                     	;# 
   118  009E                     	;# 
   119  009F                     	;# 
   120  0105                     	;# 
   121  0107                     	;# 
   122  0108                     	;# 
   123  0109                     	;# 
   124  010C                     	;# 
   125  010C                     	;# 
   126  010D                     	;# 
   127  010E                     	;# 
   128  010F                     	;# 
   129  0185                     	;# 
   130  0187                     	;# 
   131  0188                     	;# 
   132  0189                     	;# 
   133  018C                     	;# 
   134  018D                     	;# 
   135  0000                     	;# 
   136  0001                     	;# 
   137  0002                     	;# 
   138  0003                     	;# 
   139  0004                     	;# 
   140  0005                     	;# 
   141  0006                     	;# 
   142  0007                     	;# 
   143  0008                     	;# 
   144  0009                     	;# 
   145  000A                     	;# 
   146  000B                     	;# 
   147  000C                     	;# 
   148  000D                     	;# 
   149  000E                     	;# 
   150  000E                     	;# 
   151  000F                     	;# 
   152  0010                     	;# 
   153  0011                     	;# 
   154  0012                     	;# 
   155  0013                     	;# 
   156  0014                     	;# 
   157  0015                     	;# 
   158  0015                     	;# 
   159  0016                     	;# 
   160  0017                     	;# 
   161  0018                     	;# 
   162  0019                     	;# 
   163  001A                     	;# 
   164  001B                     	;# 
   165  001B                     	;# 
   166  001C                     	;# 
   167  001D                     	;# 
   168  001E                     	;# 
   169  001F                     	;# 
   170  0081                     	;# 
   171  0085                     	;# 
   172  0086                     	;# 
   173  0087                     	;# 
   174  0088                     	;# 
   175  0089                     	;# 
   176  008C                     	;# 
   177  008D                     	;# 
   178  008E                     	;# 
   179  008F                     	;# 
   180  0090                     	;# 
   181  0091                     	;# 
   182  0092                     	;# 
   183  0093                     	;# 
   184  0093                     	;# 
   185  0093                     	;# 
   186  0094                     	;# 
   187  0095                     	;# 
   188  0096                     	;# 
   189  0097                     	;# 
   190  0098                     	;# 
   191  0099                     	;# 
   192  009A                     	;# 
   193  009B                     	;# 
   194  009C                     	;# 
   195  009D                     	;# 
   196  009E                     	;# 
   197  009F                     	;# 
   198  0105                     	;# 
   199  0107                     	;# 
   200  0108                     	;# 
   201  0109                     	;# 
   202  010C                     	;# 
   203  010C                     	;# 
   204  010D                     	;# 
   205  010E                     	;# 
   206  010F                     	;# 
   207  0185                     	;# 
   208  0187                     	;# 
   209  0188                     	;# 
   210  0189                     	;# 
   211  018C                     	;# 
   212  018D                     	;# 
   213                           
   214                           	psect	idataBANK0
   215  0658                     __pidataBANK0:
   216                           
   217                           ;initializer for _tData
   218  0658  3464               	retlw	100
   219  000C                     _PIR1bits	set	12
   220  0013                     _SSPBUF	set	19
   221  000C                     _PIR1	set	12
   222  000B                     _INTCON	set	11
   223  0014                     _SSPCON	set	20
   224  0063                     _SSPIF	set	99
   225  008C                     _PIE1	set	140
   226  008C                     _PIE1bits	set	140
   227  0094                     _SSPSTAT	set	148
   228  0093                     _SSPADD	set	147
   229  0091                     _SSPCON2	set	145
   230  0087                     _TRISC	set	135
   231  008F                     _OSCCON	set	143
   232  008F                     _OSCCONbits	set	143
   233                           
   234                           	psect	cinit
   235  07F5                     start_initialization:	
   236                           ; #config settings
   237                           
   238  07F5                     __initialization:
   239                           
   240                           ; Initialize objects allocated to BANK0
   241  07F5  120A  118A  2658  120A  118A  	fcall	__pidataBANK0	;fetch initializer
   242  07FA  00AF               	movwf	__pdataBANK0& (0+127)
   243                           
   244                           ; Clear objects allocated to BANK0
   245  07FB  01AE               	clrf	__pbssBANK0& (0+127)
   246  07FC                     end_of_initialization:	
   247                           ;End of C runtime variable initialization code
   248                           
   249  07FC                     __end_of__initialization:
   250  07FC  0183               	clrf	3
   251  07FD  120A  118A  2E87   	ljmp	_main	;jump to C main() function
   252                           
   253                           	psect	bssBANK0
   254  002E                     __pbssBANK0:
   255  002E                     _rData:
   256  002E                     	ds	1
   257                           
   258                           	psect	dataBANK0
   259  002F                     __pdataBANK0:
   260  002F                     _tData:
   261  002F                     	ds	1
   262                           
   263                           	psect	cstackCOMMON
   264  0070                     __pcstackCOMMON:
   265  0070                     ?_OSC_set:
   266  0070                     ?_I2CPIC_Wait:	
   267                           ; 1 bytes @ 0x0
   268                           
   269  0070                     ??_I2CPIC_Wait:	
   270                           ; 1 bytes @ 0x0
   271                           
   272  0070                     ?_I2CPIC_Start:	
   273                           ; 1 bytes @ 0x0
   274                           
   275  0070                     ??_I2CPIC_Start:	
   276                           ; 1 bytes @ 0x0
   277                           
   278  0070                     ?_I2CPIC_Stop:	
   279                           ; 1 bytes @ 0x0
   280                           
   281  0070                     ??_I2CPIC_Stop:	
   282                           ; 1 bytes @ 0x0
   283                           
   284  0070                     ?_I2CPIC_MasterWrite:	
   285                           ; 1 bytes @ 0x0
   286                           
   287  0070                     ??_I2CPIC_MasterWrite:	
   288                           ; 1 bytes @ 0x0
   289                           
   290  0070                     ?_main:	
   291                           ; 1 bytes @ 0x0
   292                           
   293  0070                     ?___lldiv:	
   294                           ; 1 bytes @ 0x0
   295                           
   296  0070                     OSC_set@InternalOsc:	
   297                           ; 4 bytes @ 0x0
   298                           
   299  0070                     I2CPIC_MasterWrite@Data:	
   300                           ; 1 bytes @ 0x0
   301                           
   302  0070                     ___lldiv@divisor:	
   303                           ; 1 bytes @ 0x0
   304                           
   305                           
   306                           ; 4 bytes @ 0x0
   307  0070                     	ds	1
   308  0071                     ??_OSC_set:
   309                           
   310                           ; 1 bytes @ 0x1
   311  0071                     	ds	1
   312  0072                     OSC_set@FreqClockSelect:
   313                           
   314                           ; 1 bytes @ 0x2
   315  0072                     	ds	2
   316  0074                     ___lldiv@dividend:
   317                           
   318                           ; 4 bytes @ 0x4
   319  0074                     	ds	4
   320  0078                     ??___lldiv:
   321                           
   322                           ; 1 bytes @ 0x8
   323  0078                     	ds	1
   324  0079                     ___lldiv@quotient:
   325                           
   326                           ; 4 bytes @ 0x9
   327  0079                     	ds	4
   328  007D                     ___lldiv@counter:
   329                           
   330                           ; 1 bytes @ 0xD
   331  007D                     	ds	1
   332                           
   333                           	psect	cstackBANK0
   334  0020                     __pcstackBANK0:
   335  0020                     ?_I2CPIC_Mset:
   336  0020                     I2CPIC_Mset@Clock:	
   337                           ; 1 bytes @ 0x0
   338                           
   339                           
   340                           ; 4 bytes @ 0x0
   341  0020                     	ds	4
   342  0024                     ??_I2CPIC_Mset:
   343                           
   344                           ; 1 bytes @ 0x4
   345  0024                     	ds	5
   346  0029                     I2CPIC_Mset@IntEnable:
   347                           
   348                           ; 1 bytes @ 0x9
   349  0029                     	ds	1
   350  002A                     I2CPIC_Mset@dato:
   351                           
   352                           ; 1 bytes @ 0xA
   353  002A                     	ds	1
   354  002B                     ??_main:
   355                           
   356                           ; 1 bytes @ 0xB
   357  002B                     	ds	3
   358                           
   359                           	psect	maintext
   360  0687                     __pmaintext:	
   361 ;;
   362 ;;Main: autosize = 0, tempsize = 3, incstack = 0, save=0
   363 ;;
   364 ;; *************** function _main *****************
   365 ;; Defined at:
   366 ;;		line 45 in file "main.c"
   367 ;; Parameters:    Size  Location     Type
   368 ;;		None
   369 ;; Auto vars:     Size  Location     Type
   370 ;;		None
   371 ;; Return value:  Size  Location     Type
   372 ;;                  1    wreg      void 
   373 ;; Registers used:
   374 ;;		wreg, status,2, status,0, pclath, cstack
   375 ;; Tracked objects:
   376 ;;		On entry : B00/0
   377 ;;		On exit  : 0/0
   378 ;;		Unchanged: 0/0
   379 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   380 ;;      Params:         0       0       0       0       0
   381 ;;      Locals:         0       0       0       0       0
   382 ;;      Temps:          0       3       0       0       0
   383 ;;      Totals:         0       3       0       0       0
   384 ;;Total ram usage:        3 bytes
   385 ;; Hardware stack levels required when called: 2
   386 ;; This function calls:
   387 ;;		_I2CPIC_MasterWrite
   388 ;;		_I2CPIC_Mset
   389 ;;		_I2CPIC_Start
   390 ;;		_I2CPIC_Stop
   391 ;;		_OSC_set
   392 ;; This function is called by:
   393 ;;		Startup code after reset
   394 ;; This function uses a non-reentrant model
   395 ;;
   396                           
   397  0687                     _main:	
   398                           ;psect for function _main
   399                           
   400  0687                     l954:	
   401                           ;incstack = 0
   402                           ; Regs used in _main: [wreg+status,2+status,0+pclath+cstack]
   403                           
   404                           
   405                           ;main.c: 46:     OSC_set(7,0);
   406  0687  01F0               	clrf	OSC_set@InternalOsc
   407  0688  3007               	movlw	7
   408  0689  120A  118A  277D  120A  118A  	fcall	_OSC_set
   409                           
   410                           ;main.c: 47:     I2CPIC_Mset(0,100000);
   411  068E  3000               	movlw	0
   412  068F  1283               	bcf	3,5	;RP0=0, select bank0
   413  0690  1303               	bcf	3,6	;RP1=0, select bank0
   414  0691  00A3               	movwf	I2CPIC_Mset@Clock+3
   415  0692  3001               	movlw	1
   416  0693  00A2               	movwf	I2CPIC_Mset@Clock+2
   417  0694  3086               	movlw	134
   418  0695  00A1               	movwf	I2CPIC_Mset@Clock+1
   419  0696  30A0               	movlw	160
   420  0697  00A0               	movwf	I2CPIC_Mset@Clock
   421  0698  3000               	movlw	0
   422  0699  120A  118A  26C7  120A  118A  	fcall	_I2CPIC_Mset
   423  069E                     l103:	
   424                           ;main.c: 48:     while(1)
   425                           
   426                           
   427                           ;main.c: 49:     {;main.c: 50:         I2CPIC_Start();
   428  069E  120A  118A  2659  120A  118A  	fcall	_I2CPIC_Start
   429                           
   430                           ;main.c: 51:         I2CPIC_MasterWrite(0x32<<1|0);
   431  06A3  3064               	movlw	100
   432  06A4  120A  118A  2678  120A  118A  	fcall	_I2CPIC_MasterWrite
   433                           
   434                           ;main.c: 52:         I2CPIC_MasterWrite(tData);
   435  06A9  3064               	movlw	100
   436  06AA  120A  118A  2678  120A  118A  	fcall	_I2CPIC_MasterWrite
   437                           
   438                           ;main.c: 53:         I2CPIC_Stop();
   439  06AF  120A  118A  2662  120A  118A  	fcall	_I2CPIC_Stop
   440  06B4                     l956:
   441                           
   442                           ;main.c: 54:         _delay((unsigned long)((200)*(8000000/4000.0)));
   443  06B4  3003               	movlw	3
   444  06B5  1283               	bcf	3,5	;RP0=0, select bank0
   445  06B6  1303               	bcf	3,6	;RP1=0, select bank0
   446  06B7  00AD               	movwf	??_main+2
   447  06B8  3008               	movlw	8
   448  06B9  00AC               	movwf	??_main+1
   449  06BA  3076               	movlw	118
   450  06BB  00AB               	movwf	??_main
   451  06BC                     u527:
   452  06BC  0BAB               	decfsz	??_main,f
   453  06BD  2EBC               	goto	u527
   454  06BE  0BAC               	decfsz	??_main+1,f
   455  06BF  2EBC               	goto	u527
   456  06C0  0BAD               	decfsz	??_main+2,f
   457  06C1  2EBC               	goto	u527
   458  06C2  0000               	nop
   459  06C3  2E9E               	goto	l103
   460  06C4  120A  118A  2800   	ljmp	start
   461  06C7                     __end_of_main:
   462                           
   463                           	psect	text1
   464  077D                     __ptext1:	
   465 ;; *************** function _OSC_set *****************
   466 ;; Defined at:
   467 ;;		line 24 in file "./PICOSC.h"
   468 ;; Parameters:    Size  Location     Type
   469 ;;  FreqClockSel    1    wreg     unsigned char 
   470 ;;  InternalOsc     1    0[COMMON] unsigned char 
   471 ;; Auto vars:     Size  Location     Type
   472 ;;  FreqClockSel    1    2[COMMON] unsigned char 
   473 ;; Return value:  Size  Location     Type
   474 ;;                  1    wreg      void 
   475 ;; Registers used:
   476 ;;		wreg, status,2, status,0
   477 ;; Tracked objects:
   478 ;;		On entry : 0/0
   479 ;;		On exit  : 0/0
   480 ;;		Unchanged: 0/0
   481 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   482 ;;      Params:         1       0       0       0       0
   483 ;;      Locals:         1       0       0       0       0
   484 ;;      Temps:          1       0       0       0       0
   485 ;;      Totals:         3       0       0       0       0
   486 ;;Total ram usage:        3 bytes
   487 ;; Hardware stack levels used: 1
   488 ;; This function calls:
   489 ;;		Nothing
   490 ;; This function is called by:
   491 ;;		_main
   492 ;; This function uses a non-reentrant model
   493 ;;
   494                           
   495  077D                     _OSC_set:	
   496                           ;psect for function _OSC_set
   497                           
   498                           
   499                           ;incstack = 0
   500                           ; Regs used in _OSC_set: [wreg+status,2+status,0]
   501                           ;OSC_set@FreqClockSelect stored from wreg
   502  077D  00F2               	movwf	OSC_set@FreqClockSelect
   503  077E                     l874:
   504                           
   505                           ;./PICOSC.h: 25:     if (FreqClockSelect == 7){
   506  077E  3007               	movlw	7
   507  077F  0672               	xorwf	OSC_set@FreqClockSelect,w
   508  0780  1D03               	btfss	3,2
   509  0781  2F83               	goto	u381
   510  0782  2F84               	goto	u380
   511  0783                     u381:
   512  0783  2F89               	goto	l878
   513  0784                     u380:
   514  0784                     l876:
   515                           
   516                           ;./PICOSC.h: 26:         OSCCONbits.IRCF = 7;
   517  0784  3070               	movlw	112
   518  0785  1683               	bsf	3,5	;RP0=1, select bank1
   519  0786  1303               	bcf	3,6	;RP1=0, select bank1
   520  0787  048F               	iorwf	15,f	;volatile
   521                           
   522                           ;./PICOSC.h: 27:     }
   523  0788  2FE0               	goto	l34
   524  0789                     l878:
   525  0789  3006               	movlw	6
   526  078A  0672               	xorwf	OSC_set@FreqClockSelect,w
   527  078B  1D03               	btfss	3,2
   528  078C  2F8E               	goto	u391
   529  078D  2F8F               	goto	u390
   530  078E                     u391:
   531  078E  2F96               	goto	l882
   532  078F                     u390:
   533  078F                     l880:
   534                           
   535                           ;./PICOSC.h: 29:         OSCCONbits.IRCF = 6;
   536  078F  1683               	bsf	3,5	;RP0=1, select bank1
   537  0790  1303               	bcf	3,6	;RP1=0, select bank1
   538  0791  080F               	movf	15,w	;volatile
   539  0792  398F               	andlw	-113
   540  0793  3860               	iorlw	96
   541  0794  008F               	movwf	15	;volatile
   542                           
   543                           ;./PICOSC.h: 30:     }
   544  0795  2FE0               	goto	l34
   545  0796                     l882:
   546  0796  3005               	movlw	5
   547  0797  0672               	xorwf	OSC_set@FreqClockSelect,w
   548  0798  1D03               	btfss	3,2
   549  0799  2F9B               	goto	u401
   550  079A  2F9C               	goto	u400
   551  079B                     u401:
   552  079B  2FA3               	goto	l886
   553  079C                     u400:
   554  079C                     l884:
   555                           
   556                           ;./PICOSC.h: 32:         OSCCONbits.IRCF = 5;
   557  079C  1683               	bsf	3,5	;RP0=1, select bank1
   558  079D  1303               	bcf	3,6	;RP1=0, select bank1
   559  079E  080F               	movf	15,w	;volatile
   560  079F  398F               	andlw	-113
   561  07A0  3850               	iorlw	80
   562  07A1  008F               	movwf	15	;volatile
   563                           
   564                           ;./PICOSC.h: 33:     }
   565  07A2  2FE0               	goto	l34
   566  07A3                     l886:
   567  07A3  3004               	movlw	4
   568  07A4  0672               	xorwf	OSC_set@FreqClockSelect,w
   569  07A5  1D03               	btfss	3,2
   570  07A6  2FA8               	goto	u411
   571  07A7  2FA9               	goto	u410
   572  07A8                     u411:
   573  07A8  2FB0               	goto	l890
   574  07A9                     u410:
   575  07A9                     l888:
   576                           
   577                           ;./PICOSC.h: 35:         OSCCONbits.IRCF = 4;
   578  07A9  1683               	bsf	3,5	;RP0=1, select bank1
   579  07AA  1303               	bcf	3,6	;RP1=0, select bank1
   580  07AB  080F               	movf	15,w	;volatile
   581  07AC  398F               	andlw	-113
   582  07AD  3840               	iorlw	64
   583  07AE  008F               	movwf	15	;volatile
   584                           
   585                           ;./PICOSC.h: 36:     }
   586  07AF  2FE0               	goto	l34
   587  07B0                     l890:
   588  07B0  3003               	movlw	3
   589  07B1  0672               	xorwf	OSC_set@FreqClockSelect,w
   590  07B2  1D03               	btfss	3,2
   591  07B3  2FB5               	goto	u421
   592  07B4  2FB6               	goto	u420
   593  07B5                     u421:
   594  07B5  2FBD               	goto	l894
   595  07B6                     u420:
   596  07B6                     l892:
   597                           
   598                           ;./PICOSC.h: 38:         OSCCONbits.IRCF = 3;
   599  07B6  1683               	bsf	3,5	;RP0=1, select bank1
   600  07B7  1303               	bcf	3,6	;RP1=0, select bank1
   601  07B8  080F               	movf	15,w	;volatile
   602  07B9  398F               	andlw	-113
   603  07BA  3830               	iorlw	48
   604  07BB  008F               	movwf	15	;volatile
   605                           
   606                           ;./PICOSC.h: 39:     }
   607  07BC  2FE0               	goto	l34
   608  07BD                     l894:
   609  07BD  3002               	movlw	2
   610  07BE  0672               	xorwf	OSC_set@FreqClockSelect,w
   611  07BF  1D03               	btfss	3,2
   612  07C0  2FC2               	goto	u431
   613  07C1  2FC3               	goto	u430
   614  07C2                     u431:
   615  07C2  2FCA               	goto	l898
   616  07C3                     u430:
   617  07C3                     l896:
   618                           
   619                           ;./PICOSC.h: 41:         OSCCONbits.IRCF = 2;
   620  07C3  1683               	bsf	3,5	;RP0=1, select bank1
   621  07C4  1303               	bcf	3,6	;RP1=0, select bank1
   622  07C5  080F               	movf	15,w	;volatile
   623  07C6  398F               	andlw	-113
   624  07C7  3820               	iorlw	32
   625  07C8  008F               	movwf	15	;volatile
   626                           
   627                           ;./PICOSC.h: 42:     }
   628  07C9  2FE0               	goto	l34
   629  07CA                     l898:
   630  07CA  0372               	decf	OSC_set@FreqClockSelect,w
   631  07CB  1D03               	btfss	3,2
   632  07CC  2FCE               	goto	u441
   633  07CD  2FCF               	goto	u440
   634  07CE                     u441:
   635  07CE  2FD6               	goto	l902
   636  07CF                     u440:
   637  07CF                     l900:
   638                           
   639                           ;./PICOSC.h: 44:         OSCCONbits.IRCF = 1;
   640  07CF  1683               	bsf	3,5	;RP0=1, select bank1
   641  07D0  1303               	bcf	3,6	;RP1=0, select bank1
   642  07D1  080F               	movf	15,w	;volatile
   643  07D2  398F               	andlw	-113
   644  07D3  3810               	iorlw	16
   645  07D4  008F               	movwf	15	;volatile
   646                           
   647                           ;./PICOSC.h: 45:     }
   648  07D5  2FE0               	goto	l34
   649  07D6                     l902:
   650  07D6  0872               	movf	OSC_set@FreqClockSelect,w
   651  07D7  1D03               	btfss	3,2
   652  07D8  2FDA               	goto	u451
   653  07D9  2FDB               	goto	u450
   654  07DA                     u451:
   655  07DA  2FE0               	goto	l42
   656  07DB                     u450:
   657  07DB                     l904:
   658                           
   659                           ;./PICOSC.h: 47:         OSCCONbits.IRCF = 0;
   660  07DB  308F               	movlw	-113
   661  07DC  1683               	bsf	3,5	;RP0=1, select bank1
   662  07DD  1303               	bcf	3,6	;RP1=0, select bank1
   663  07DE  058F               	andwf	15,f	;volatile
   664  07DF  2FE0               	goto	l34
   665  07E0                     l42:
   666  07E0                     l34:
   667                           
   668                           ;./PICOSC.h: 49:     if (InternalOsc == 1){
   669  07E0  0370               	decf	OSC_set@InternalOsc,w
   670  07E1  1D03               	btfss	3,2
   671  07E2  2FE4               	goto	u461
   672  07E3  2FE5               	goto	u460
   673  07E4                     u461:
   674  07E4  2FE9               	goto	l908
   675  07E5                     u460:
   676  07E5                     l906:
   677                           
   678                           ;./PICOSC.h: 50:         OSCCON |= (1<< 0x0);
   679  07E5  1683               	bsf	3,5	;RP0=1, select bank1
   680  07E6  1303               	bcf	3,6	;RP1=0, select bank1
   681  07E7  140F               	bsf	15,0	;volatile
   682                           
   683                           ;./PICOSC.h: 51:     }
   684  07E8  2FF4               	goto	l51
   685  07E9                     l908:
   686  07E9  0870               	movf	OSC_set@InternalOsc,w
   687  07EA  1D03               	btfss	3,2
   688  07EB  2FED               	goto	u471
   689  07EC  2FEE               	goto	u470
   690  07ED                     u471:
   691  07ED  2FF4               	goto	l51
   692  07EE                     u470:
   693  07EE                     l910:
   694                           
   695                           ;./PICOSC.h: 53:         OSCCON &= ~(1<< 0x0);
   696  07EE  30FE               	movlw	254
   697  07EF  00F1               	movwf	??_OSC_set
   698  07F0  0871               	movf	??_OSC_set,w
   699  07F1  1683               	bsf	3,5	;RP0=1, select bank1
   700  07F2  1303               	bcf	3,6	;RP1=0, select bank1
   701  07F3  058F               	andwf	15,f	;volatile
   702  07F4                     l51:
   703  07F4  0008               	return
   704  07F5                     __end_of_OSC_set:
   705                           
   706                           	psect	text2
   707  0662                     __ptext2:	
   708 ;; *************** function _I2CPIC_Stop *****************
   709 ;; Defined at:
   710 ;;		line 55 in file "./I2Ccom.h"
   711 ;; Parameters:    Size  Location     Type
   712 ;;		None
   713 ;; Auto vars:     Size  Location     Type
   714 ;;		None
   715 ;; Return value:  Size  Location     Type
   716 ;;                  1    wreg      void 
   717 ;; Registers used:
   718 ;;		wreg, status,2, status,0, pclath, cstack
   719 ;; Tracked objects:
   720 ;;		On entry : 0/0
   721 ;;		On exit  : 0/0
   722 ;;		Unchanged: 0/0
   723 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   724 ;;      Params:         0       0       0       0       0
   725 ;;      Locals:         0       0       0       0       0
   726 ;;      Temps:          0       0       0       0       0
   727 ;;      Totals:         0       0       0       0       0
   728 ;;Total ram usage:        0 bytes
   729 ;; Hardware stack levels used: 1
   730 ;; Hardware stack levels required when called: 1
   731 ;; This function calls:
   732 ;;		_I2CPIC_Wait
   733 ;; This function is called by:
   734 ;;		_main
   735 ;; This function uses a non-reentrant model
   736 ;;
   737                           
   738  0662                     _I2CPIC_Stop:	
   739                           ;psect for function _I2CPIC_Stop
   740                           
   741  0662                     l928:	
   742                           ;incstack = 0
   743                           ; Regs used in _I2CPIC_Stop: [wreg+status,2+status,0+pclath+cstack]
   744                           
   745                           
   746                           ;./I2Ccom.h: 56:     I2CPIC_Wait();
   747  0662  120A  118A  266B  120A  118A  	fcall	_I2CPIC_Wait
   748  0667                     l930:
   749                           
   750                           ;./I2Ccom.h: 57:     SSPCON2 |= (1<< 0x2);
